"","V1"
"73","|   |   |   |   |   |   |   |   |   |   O2_Ch4_ratio.staion1 >  1.466 : "
"74","|   |   |   |   |   |   |   |   |   |   |   Cooling_Water_Return_for_Temped_System <= 36.35 : LM36 (4/3.76%)"
"75","|   |   |   |   |   |   |   |   |   |   |   Cooling_Water_Return_for_Temped_System >  36.35 : LM37 (8/2.22%)"
"76","|   |   |   |   |   K..ppm. >  46.389 : "
"77","|   |   |   |   |   |   Final.OD <= 13.501 : LM38 (17/4.354%)"
"78","|   |   |   |   |   |   Final.OD >  13.501 : "
"79","|   |   |   |   |   |   |   NH4.Offline..ppm. <= 0.535 : LM39 (22/0.56%)"
"80","|   |   |   |   |   |   |   NH4.Offline..ppm. >  0.535 : "
"81","|   |   |   |   |   |   |   |   LEL.... <= 0.443 : LM40 (11/0.724%)"
"82","|   |   |   |   |   |   |   |   LEL.... >  0.443 : "
"83","|   |   |   |   |   |   |   |   |   DCW.CPI..g.L. <= 6.485 : LM41 (20/3.468%)"
"84","|   |   |   |   |   |   |   |   |   DCW.CPI..g.L. >  6.485 : LM42 (10/4.912%)"
"85","|   |   |   |   dissolved_oxygen_at_stn1 >  0.75 : "
"86","|   |   |   |   |   phosphoric_acid_flow <= 0.75 : "
"87","|   |   |   |   |   |   CH4_in_offgas <= 0.15 : "
"88","|   |   |   |   |   |   |   optical_density <= 0.95 : "
"89","|   |   |   |   |   |   |   |   K..ppm. <= 31.935 : "
"90","|   |   |   |   |   |   |   |   |   NH4.Offline..ppm. <= 0.553 : LM43 (17/1.152%)"
"91","|   |   |   |   |   |   |   |   |   NH4.Offline..ppm. >  0.553 : LM44 (10/3.771%)"
"92","|   |   |   |   |   |   |   |   K..ppm. >  31.935 : LM45 (17/4.462%)"
"93","|   |   |   |   |   |   |   optical_density >  0.95 : "
"94","|   |   |   |   |   |   |   |   NH4.Productivity..kg.DCW.h. <= 3.126 : LM46 (46/13.063%)"
"95","|   |   |   |   |   |   |   |   NH4.Productivity..kg.DCW.h. >  3.126 : "
"96","|   |   |   |   |   |   |   |   |   CH4_in_offgas <= 0.05 : LM47 (5/0%)"
"97","|   |   |   |   |   |   |   |   |   CH4_in_offgas >  0.05 : LM48 (7/3.496%)"
"98","|   |   |   |   |   |   CH4_in_offgas >  0.15 : "
"99","|   |   |   |   |   |   |   methane_flow_stn4 <= 1.8 : "
"100","|   |   |   |   |   |   |   |   LEL.... <= 0.043 : LM49 (9/4.251%)"
"101","|   |   |   |   |   |   |   |   LEL.... >  0.043 : LM50 (11/3.492%)"
"102","|   |   |   |   |   |   |   methane_flow_stn4 >  1.8 : "
"103","|   |   |   |   |   |   |   |   oxygen_flow_stn1 <= 5.95 : LM51 (8/2.188%)"
"104","|   |   |   |   |   |   |   |   oxygen_flow_stn1 >  5.95 : "
"105","|   |   |   |   |   |   |   |   |   vessel <= 45.15 : "
"106","|   |   |   |   |   |   |   |   |   |   Offline.pH <= 6.298 : LM52 (6/3.85%)"
"107","|   |   |   |   |   |   |   |   |   |   Offline.pH >  6.298 : LM53 (6/2.76%)"
"108","|   |   |   |   |   |   |   |   |   vessel >  45.15 : LM54 (5/1.92%)"
"109","|   |   |   |   |   phosphoric_acid_flow >  0.75 : "
"110","|   |   |   |   |   |   oxygen_flow_stn4 <= 2.75 : "
"111","|   |   |   |   |   |   |   Cooling_Loop_A_Broth_Return_to_Fermenter_mixer_ <= 41.35 : LM55 (22/2.357%)"
"112","|   |   |   |   |   |   |   Cooling_Loop_A_Broth_Return_to_Fermenter_mixer_ >  41.35 : LM56 (37/1.962%)"
"113","|   |   |   |   |   |   oxygen_flow_stn4 >  2.75 : LM57 (50/4.582%)"
"114","|   |   harvest_flow >  0.35 : "
"115","|   |   |   oxygen_totaliser <= 16.95 : "
"116","|   |   |   |   Cooling_loop_B_valve_opening <= 99.2 : "
"117","|   |   |   |   |   Final.OD <= 28.695 : "
"118","|   |   |   |   |   |   Cooling_loop_A_valve_opening <= 98.75 : LM58 (39/3.84%)"
"119","|   |   |   |   |   |   Cooling_loop_A_valve_opening >  98.75 : LM59 (13/1.055%)"
"120","|   |   |   |   |   Final.OD >  28.695 : LM60 (16/2.519%)"
"121","|   |   |   |   Cooling_loop_B_valve_opening >  99.2 : "
"122","|   |   |   |   |   dissolved_oxygen_at_stn1 <= 0.75 : "
"123","|   |   |   |   |   |   NH4.Productivity..kg.DCW.h. <= 3.068 : LM61 (13/3.822%)"
"124","|   |   |   |   |   |   NH4.Productivity..kg.DCW.h. >  3.068 : "
"125","|   |   |   |   |   |   |   dissolved_oxygen_at_stn4 <= 2.65 : LM62 (7/5.114%)"
"126","|   |   |   |   |   |   |   dissolved_oxygen_at_stn4 >  2.65 : LM63 (24/3.776%)"
"127","|   |   |   |   |   dissolved_oxygen_at_stn1 >  0.75 : "
"128","|   |   |   |   |   |   Offline.pH <= 6.325 : "
"129","|   |   |   |   |   |   |   vessel <= 45.05 : "
"130","|   |   |   |   |   |   |   |   K..ppm. <= 43.174 : LM64 (7/0.381%)"
"131","|   |   |   |   |   |   |   |   K..ppm. >  43.174 : LM65 (7/5.607%)"
"132","|   |   |   |   |   |   |   vessel >  45.05 : "
"133","|   |   |   |   |   |   |   |   Final.OD <= 25.154 : "
"134","|   |   |   |   |   |   |   |   |   K..ppm. <= 40.709 : LM66 (7/2.639%)"
"135","|   |   |   |   |   |   |   |   |   K..ppm. >  40.709 : LM67 (14/4.103%)"
"136","|   |   |   |   |   |   |   |   Final.OD >  25.154 : LM68 (6/1.993%)"
"137","|   |   |   |   |   |   Offline.pH >  6.325 : "
"138","|   |   |   |   |   |   |   K..ppm. <= 43.769 : LM69 (17/2.295%)"
"139","|   |   |   |   |   |   |   K..ppm. >  43.769 : LM70 (10/3.197%)"
"140","|   |   |   oxygen_totaliser >  16.95 : "
"141","|   |   |   |   Productivity..kg.DCW.h. <= 4.344 : "
"142","|   |   |   |   |   LEL.... <= 8.602 : LM71 (13/5.678%)"
"143","|   |   |   |   |   LEL.... >  8.602 : LM72 (29/3.759%)"
"144","|   |   |   |   Productivity..kg.DCW.h. >  4.344 : "
"145","|   |   |   |   |   harvest_flow <= 0.45 : "
"146","|   |   |   |   |   |   vessel <= 45.05 : LM73 (2/3.114%)"
"147","|   |   |   |   |   |   vessel >  45.05 : LM74 (5/2.752%)"
"148","|   |   |   |   |   harvest_flow >  0.45 : LM75 (5/1.919%)"
"149","|   NH4.Productivity..kg.DCW.h. >  3.376 : "
"150","|   |   dissolved_oxygen_at_stn2 <= 0.75 : "
"151","|   |   |   DCW.CPI..g.L. <= 6.682 : "
"152","|   |   |   |   CO2_in_offgas <= 0.85 : LM76 (19/0.747%)"
"153","|   |   |   |   CO2_in_offgas >  0.85 : LM77 (11/2.886%)"
"154","|   |   |   DCW.CPI..g.L. >  6.682 : "
"155","|   |   |   |   NH4.Productivity..kg.DCW.h. <= 3.612 : "
"156","|   |   |   |   |   dissolved_oxygen_at_stn4 <= 3.05 : "
"157","|   |   |   |   |   |   Final.OD <= 26.402 : LM78 (34/4.416%)"
"158","|   |   |   |   |   |   Final.OD >  26.402 : LM79 (9/4.212%)"
"159","|   |   |   |   |   dissolved_oxygen_at_stn4 >  3.05 : "
"160","|   |   |   |   |   |   LEL.... <= 12.358 : LM80 (8/3.1%)"
"161","|   |   |   |   |   |   LEL.... >  12.358 : LM81 (5/4.038%)"
"162","|   |   |   |   NH4.Productivity..kg.DCW.h. >  3.612 : "
"163","|   |   |   |   |   dissolved_oxygen_at_stn3 <= 3.65 : LM82 (12/5.215%)"
"164","|   |   |   |   |   dissolved_oxygen_at_stn3 >  3.65 : LM83 (6/0.81%)"
"165","|   |   dissolved_oxygen_at_stn2 >  0.75 : "
"166","|   |   |   NH4.Offline..ppm. <= 1.807 : "
"167","|   |   |   |   dissolved_oxygen_at_stn4 <= 2.35 : LM84 (18/0.969%)"
"168","|   |   |   |   dissolved_oxygen_at_stn4 >  2.35 : "
"169","|   |   |   |   |   Fermentor_fliud_to_ammonia_._OD_meter_L.h <= 43.295 : "
"170","|   |   |   |   |   |   NH4.Offline..ppm. <= 0.85 : LM85 (9/9.505%)"
"171","|   |   |   |   |   |   NH4.Offline..ppm. >  0.85 : LM86 (8/3.041%)"
"172","|   |   |   |   |   Fermentor_fliud_to_ammonia_._OD_meter_L.h >  43.295 : "
"173","|   |   |   |   |   |   K..ppm. <= 37.015 : "
"174","|   |   |   |   |   |   |   NH3_online_reading <= 23.35 : LM87 (17/1.987%)"
"175","|   |   |   |   |   |   |   NH3_online_reading >  23.35 : LM88 (7/0.415%)"
"176","|   |   |   |   |   |   K..ppm. >  37.015 : LM89 (9/14.249%)"
"177","|   |   |   NH4.Offline..ppm. >  1.807 : "
"178","|   |   |   |   K..ppm. <= 37.068 : "
"179","|   |   |   |   |   DCW.CPI..g.L. <= 9.46 : LM90 (19/4.537%)"
"180","|   |   |   |   |   DCW.CPI..g.L. >  9.46 : LM91 (16/4.961%)"
"181","|   |   |   |   K..ppm. >  37.068 : LM92 (68/3.652%)"
"182","O2_Ch4_ratio.staion5 >  0.345 : "
"183","|   phosphoric_acid_flow <= 0.65 : "
"184","|   |   O2_Ch4_ratio.staion1 <= 1.279 : "
"185","|   |   |   NH4.Productivity..kg.DCW.h. <= 2.148 : "
"186","|   |   |   |   dissolved_oxygen_at_stn2 <= 2.95 : LM93 (19/0.67%)"
"187","|   |   |   |   dissolved_oxygen_at_stn2 >  2.95 : LM94 (56/4.327%)"
"188","|   |   |   NH4.Productivity..kg.DCW.h. >  2.148 : "
"189","|   |   |   |   dissolved_oxygen_at_stn2 <= 3.15 : LM95 (14/5.685%)"
"190","|   |   |   |   dissolved_oxygen_at_stn2 >  3.15 : LM96 (27/3.183%)"
"191","|   |   O2_Ch4_ratio.staion1 >  1.279 : "
"192","|   |   |   magnesium.potassium_flow <= 1.4 : "
"193","|   |   |   |   phosphoric_acid_flow <= 0.5 : "
"194","|   |   |   |   |   Cooling_loop_A_valve_opening <= 97.75 : LM97 (22/1.635%)"
"195","|   |   |   |   |   Cooling_loop_A_valve_opening >  97.75 : LM98 (48/2.521%)"
"196","|   |   |   |   phosphoric_acid_flow >  0.5 : "
"197","|   |   |   |   |   NH4.Productivity..kg.DCW.h. <= 2.022 : LM99 (22/4.049%)"
"198","|   |   |   |   |   NH4.Productivity..kg.DCW.h. >  2.022 : LM100 (36/2.83%)"
"199","|   |   |   magnesium.potassium_flow >  1.4 : "
"200","|   |   |   |   Fermentor_fliud_to_ammonia_._OD_meter_L.h <= 36.9 : "
"201","|   |   |   |   |   Cooling_loop_A_valve_opening <= 77 : LM101 (15/4.075%)"
"202","|   |   |   |   |   Cooling_loop_A_valve_opening >  77 : LM102 (57/3.642%)"
"203","|   |   |   |   Fermentor_fliud_to_ammonia_._OD_meter_L.h >  36.9 : "
"204","|   |   |   |   |   NH4.Productivity..kg.DCW.h. <= 1.773 : "
"205","|   |   |   |   |   |   Offline.pH <= 6.184 : "
"206","|   |   |   |   |   |   |   Offline.pH <= 6.161 : LM103 (17/3.182%)"
"207","|   |   |   |   |   |   |   Offline.pH >  6.161 : "
"208","|   |   |   |   |   |   |   |   ammonia_pump_flow_1 <= 0.85 : "
"209","|   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn5 <= 4.15 : LM104 (8/0.824%)"
"210","|   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn5 >  4.15 : "
"211","|   |   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn4 <= 5.15 : LM105 (4/0.9%)"
"212","|   |   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn4 >  5.15 : LM106 (3/1.667%)"
"213","|   |   |   |   |   |   |   |   ammonia_pump_flow_1 >  0.85 : "
"214","|   |   |   |   |   |   |   |   |   O2_Ch4_ratio.staion4 <= 4.207 : LM107 (7/4.486%)"
"215","|   |   |   |   |   |   |   |   |   O2_Ch4_ratio.staion4 >  4.207 : LM108 (15/4.07%)"
"216","|   |   |   |   |   |   Offline.pH >  6.184 : "
"217","|   |   |   |   |   |   |   Final.OD <= 23.987 : LM109 (13/4.256%)"
"218","|   |   |   |   |   |   |   Final.OD >  23.987 : LM110 (9/3.112%)"
"219","|   |   |   |   |   NH4.Productivity..kg.DCW.h. >  1.773 : "
"220","|   |   |   |   |   |   pH_at_stn5 <= 6.05 : LM111 (25/4.179%)"
"221","|   |   |   |   |   |   pH_at_stn5 >  6.05 : "
"222","|   |   |   |   |   |   |   Cooling_loop_A_valve_opening <= 88.8 : LM112 (15/4.665%)"
"223","|   |   |   |   |   |   |   Cooling_loop_A_valve_opening >  88.8 : LM113 (6/10.613%)"
"224","|   phosphoric_acid_flow >  0.65 : "
"225","|   |   spare_dosing_pump_flow <= 1.45 : "
"226","|   |   |   dissolved_oxygen_at_stn3 <= 2.096 : "
"227","|   |   |   |   K..ppm. <= 25.473 : LM114 (37/2.471%)"
"228","|   |   |   |   K..ppm. >  25.473 : "
"229","|   |   |   |   |   oxygen_totaliser <= 13.65 : LM115 (33/4.282%)"
"230","|   |   |   |   |   oxygen_totaliser >  13.65 : "
"231","|   |   |   |   |   |   LEL.... <= 9.514 : "
"232","|   |   |   |   |   |   |   LEL_in_offgas <= 7.7 : LM116 (12/3.862%)"
"233","|   |   |   |   |   |   |   LEL_in_offgas >  7.7 : LM117 (9/1.938%)"
"234","|   |   |   |   |   |   LEL.... >  9.514 : LM118 (42/4.42%)"
"235","|   |   |   dissolved_oxygen_at_stn3 >  2.096 : LM119 (70/2.5%)"
"236","|   |   spare_dosing_pump_flow >  1.45 : "
"237","|   |   |   oxygen_flow_stn1 <= 3.35 : "
"238","|   |   |   |   dissolved_oxygen_at_stn3 <= 1.35 : "
"239","|   |   |   |   |   Offline.pH <= 6.357 : LM120 (12/4.684%)"
"240","|   |   |   |   |   Offline.pH >  6.357 : LM121 (15/10.25%)"
"241","|   |   |   |   dissolved_oxygen_at_stn3 >  1.35 : LM122 (27/4.942%)"
"242","|   |   |   oxygen_flow_stn1 >  3.35 : "
"243","|   |   |   |   DCW.CPI..g.L. <= 8.992 : "
"244","|   |   |   |   |   dissolved_oxygen_at_stn5 <= 1.05 : LM123 (12/0.096%)"
"245","|   |   |   |   |   dissolved_oxygen_at_stn5 >  1.05 : "
"246","|   |   |   |   |   |   Fermentor_fliud_to_ammonia_._OD_meter_L.h <= 38.85 : LM124 (5/1.257%)"
"247","|   |   |   |   |   |   Fermentor_fliud_to_ammonia_._OD_meter_L.h >  38.85 : "
"248","|   |   |   |   |   |   |   CH4_in_offgas <= 0.15 : LM125 (3/5.036%)"
"249","|   |   |   |   |   |   |   CH4_in_offgas >  0.15 : LM126 (7/2.482%)"
"250","|   |   |   |   DCW.CPI..g.L. >  8.992 : "
"251","|   |   |   |   |   K..ppm. <= 28.779 : "
"252","|   |   |   |   |   |   NH4.Offline..ppm. <= 2.488 : LM127 (16/1.516%)"
"253","|   |   |   |   |   |   NH4.Offline..ppm. >  2.488 : LM128 (15/3.644%)"
"254","|   |   |   |   |   K..ppm. >  28.779 : "
"255","|   |   |   |   |   |   Final.OD <= 25.695 : LM129 (14/1.923%)"
"256","|   |   |   |   |   |   Final.OD >  25.695 : LM130 (28/2.698%)"
"257","LM num: 1"
"258","interpolated_acetic = "
"259","	+ 0.684"
"260","LM num: 2"
"261","interpolated_acetic = "
"262","	-0.2735 * dissolved_oxygen_at_stn4 "
"263","	+ 1.2233"
"264","LM num: 3"
"265","interpolated_acetic = "
"266","	+ 1.369"
"267","LM num: 4"
"268","interpolated_acetic = "
"269","	+ 1.7745"
"270","LM num: 5"
"271","interpolated_acetic = "
"272","	-0.4947 * LEL_in_offgas "
"273","	+ 0.9452 * methane_flow_stn1 "
"274","	- 0.0383 * Cooling_loop_A_valve_opening "
"275","	+ 0.0404 * Cooling_loop_B_valve_opening "
"276","	+ 3.4155"
"277","LM num: 6"
"278","interpolated_acetic = "
"279","	+ 5.0515"
"280","LM num: 7"
"281","interpolated_acetic = "
"282","	-0.0641 * Cooling_loop_B_valve_opening "
"283","	+ 9.5451"
"284","LM num: 8"
"285","interpolated_acetic = "
"286","	0.3988 * dissolved_oxygen_at_stn2 "
"287","	+ 0.4482 * dissolved_oxygen_at_stn3 "
"288","	+ 3.3863"
"289","LM num: 9"
"290","interpolated_acetic = "
"291","	-1.2411 * NH4.Productivity..kg.DCW.h. "
"292","	+ 6.3439"
"293","LM num: 10"
"294","interpolated_acetic = "
"295","	+ 5.824"
"296","LM num: 11"
"297","interpolated_acetic = "
"298","	-2.6741 * pH_at_stn1 "
"299","	+ 18.857"
"300","LM num: 12"
"301","interpolated_acetic = "
"302","	1.1849 * LEL_in_offgas "
"303","	+ 0.2001"
"304","LM num: 13"
"305","interpolated_acetic = "
"306","	-0.0378 * NH3_online_reading "
"307","	+ 1.6478"
"308","LM num: 14"
"309","interpolated_acetic = "
"310","	0.0358 * Cooling_loop_B_valve_opening "
"311","	- 3.2166"
"312","LM num: 15"
"313","interpolated_acetic = "
"314","	+ 0.632"
"315","LM num: 16"
"316","interpolated_acetic = "
"317","	+ 0.8195"
"318","LM num: 17"
"319","interpolated_acetic = "
"320","	-0.1339 * NH3_online_reading "
"321","	+ 4.3418"
"322","LM num: 18"
"323","interpolated_acetic = "
"324","	0.0602 * LEL_in_offgas "
"325","	- 0.175 * oxygen_flow_stn3 "
"326","	- 0.115 * Cooling_loop_A_valve_opening "
"327","	- 0.0118 * Fermentor_fliud_to_ammonia_._OD_meter_L.h "
"328","	+ 12.6799"
"329","LM num: 19"
"330","interpolated_acetic = "
"331","	+ 2.6331"
"332","LM num: 20"
"333","interpolated_acetic = "
"334","	+ 2.0824"
"335","LM num: 21"
"336","interpolated_acetic = "
"337","	0.4751 * NH3_online_reading "
"338","	- 5.1514"
"339","LM num: 22"
"340","interpolated_acetic = "
"341","	+ 5.0164"
"342","LM num: 23"
"343","interpolated_acetic = "
"344","	+ 2.7372"
"345","LM num: 24"
"346","interpolated_acetic = "
"347","	+ 3.2333"
"348","LM num: 25"
"349","interpolated_acetic = "
"350","	2.5114 * Level_on_the_seperator "
"351","	- 99.642"
"352","LM num: 26"
"353","interpolated_acetic = "
"354","	+ 2.1745"
"355","LM num: 27"
"356","interpolated_acetic = "
"357","	+ 2.1795"
"358","LM num: 28"
"359","interpolated_acetic = "
"360","	+ 1.9656"
"361","LM num: 29"
"362","interpolated_acetic = "
"363","	+ 2.4497"
"364","LM num: 30"
"365","interpolated_acetic = "
"366","	+ 1.1645"
"367","LM num: 31"
"368","interpolated_acetic = "
"369","	+ 1.7829"
"370","LM num: 32"
"371","interpolated_acetic = "
"372","	-4.0373 * dissolved_oxygen_at_stn2 "
"373","	+ 1.6149"
"374","LM num: 33"
"375","interpolated_acetic = "
"376","	-0.6394 * dissolved_oxygen_at_stn3 "
"377","	- 0.1746 * Cooling_Water_Return_for_Temped_System "
"378","	+ 1.0808 * DCW.CPI..g.L. "
"379","	+ 0.0864 * LEL.... "
"380","	+ 2.6103"
"381","LM num: 34"
"382","interpolated_acetic = "
"383","	+ 1.9015"
"384","LM num: 35"
"385","interpolated_acetic = "
"386","	+ 1.6597"
"387","LM num: 36"
"388","interpolated_acetic = "
"389","	1.5582 * LEL_in_offgas "
"390","	- 6.6347"
"391","LM num: 37"
"392","interpolated_acetic = "
"393","	+ 1.0309"
"394","LM num: 38"
"395","interpolated_acetic = "
"396","	-4.1531 * optical_density "
"397","	+ 5.902"
"398","LM num: 39"
"399","interpolated_acetic = "
"400","	+ 0.0049"
"401","LM num: 40"
"402","interpolated_acetic = "
"403","	+ 0.0081"
"404","LM num: 41"
"405","interpolated_acetic = "
"406","	+ 0.0849"
"407","LM num: 42"
"408","interpolated_acetic = "
"409","	0.1014 * methane_flow_stn1 "
"410","	+ 0.0384"
"411","LM num: 43"
"412","interpolated_acetic = "
"413","	+ 2.2023"
"414","LM num: 44"
"415","interpolated_acetic = "
"416","	-0.3063 * Methane_totalier "
"417","	+ 3.5615"
"418","LM num: 45"
"419","interpolated_acetic = "
"420","	+ 2.9848"
"421","LM num: 46"
"422","interpolated_acetic = "
"423","	2.2783 * vessel "
"424","	+ 0.3569 * LEL_in_offgas "
"425","	- 0.7986 * dissolved_oxygen_at_stn1 "
"426","	+ 0.0138 * NH3_online_reading "
"427","	- 0.2732 * Cooling_Water_Return_for_Temped_System "
"428","	- 15.2433 * oxygen_pressure_to_fermentor_loop_mixture "
"429","	- 0.0581 * Fermentor_fliud_to_ammonia_._OD_meter_L.h "
"430","	+ 19.6289"
"431","LM num: 47"
"432","interpolated_acetic = "
"433","	+ 0"
"434","LM num: 48"
"435","interpolated_acetic = "
"436","	-2.8773 * oxygen_flow_stn3 "
"437","	+ 12.4216"
"438","LM num: 49"
"439","interpolated_acetic = "
"440","	+ 2.8666"
"441","LM num: 50"
"442","interpolated_acetic = "
"443","	-0.9498 * vessel "
"444","	- 0.076 * LEL_in_offgas "
"445","	+ 45.5175"
"446","LM num: 51"
"447","interpolated_acetic = "
"448","	+ 2.9348"
"449","LM num: 52"
"450","interpolated_acetic = "
"451","	1.0137 * vessel "
"452","	- 42.3868"
"453","LM num: 53"
"454","interpolated_acetic = "
"455","	+ 3.5048"
"456","LM num: 54"
