"","V1"
"60","|   |   |   |   |   |   |   |   |   |   |   methane_flow_stn3 <= 1.05 : LM28 (4/4.228%)"
"61","|   |   |   |   |   |   |   |   |   |   |   methane_flow_stn3 >  1.05 : LM29 (5/2.169%)"
"62","|   |   |   |   |   |   |   Fermentor_fliud_to_ammonia__OD_meter >  44.15 : "
"63","|   |   |   |   |   |   |   |   Final_OD <= 12.149 : "
"64","|   |   |   |   |   |   |   |   |   NH4_Offline__ppm_ <= 1.168 : "
"65","|   |   |   |   |   |   |   |   |   |   LEL_in_offgas <= 2.9 : LM30 (11/4.141%)"
"66","|   |   |   |   |   |   |   |   |   |   LEL_in_offgas >  2.9 : LM31 (4/0.231%)"
"67","|   |   |   |   |   |   |   |   |   NH4_Offline__ppm_ >  1.168 : LM32 (5/4.136%)"
"68","|   |   |   |   |   |   |   |   Final_OD >  12.149 : "
"69","|   |   |   |   |   |   |   |   |   NH4_Offline__ppm_ <= 2.249 : "
"70","|   |   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn3 <= 2.65 : LM33 (18/4.495%)"
"71","|   |   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn3 >  2.65 : LM34 (21/1.834%)"
"72","|   |   |   |   |   |   |   |   |   NH4_Offline__ppm_ >  2.249 : "
"73","|   |   |   |   |   |   |   |   |   |   O2_Ch4_ratio_staion1 <= 1.466 : LM35 (25/2.735%)"
"74","|   |   |   |   |   |   |   |   |   |   O2_Ch4_ratio_staion1 >  1.466 : "
"75","|   |   |   |   |   |   |   |   |   |   |   Cooling_Water_Return_for_Temped_System <= 36.35 : LM36 (4/3.756%)"
"76","|   |   |   |   |   |   |   |   |   |   |   Cooling_Water_Return_for_Temped_System >  36.35 : LM37 (8/2.218%)"
"77","|   |   |   |   |   K__ppm_ >  46.389 : "
"78","|   |   |   |   |   |   Final_OD <= 13.371 : LM38 (16/4.055%)"
"79","|   |   |   |   |   |   Final_OD >  13.371 : "
"80","|   |   |   |   |   |   |   NH4_Offline__ppm_ <= 0.535 : LM39 (22/0.559%)"
"81","|   |   |   |   |   |   |   NH4_Offline__ppm_ >  0.535 : "
"82","|   |   |   |   |   |   |   |   K__ppm_ <= 49.706 : "
"83","|   |   |   |   |   |   |   |   |   DCW_CPI__g_L_ <= 6.485 : LM40 (4/2.85%)"
"84","|   |   |   |   |   |   |   |   |   DCW_CPI__g_L_ >  6.485 : LM41 (6/5.665%)"
"85","|   |   |   |   |   |   |   |   K__ppm_ >  49.706 : LM42 (31/3.698%)"
"86","|   |   |   |   dissolved_oxygen_at_stn1 >  0.75 : "
"87","|   |   |   |   |   phosphoric_acid_flow <= 0.75 : "
"88","|   |   |   |   |   |   CH4_in_offgas <= 0.15 : "
"89","|   |   |   |   |   |   |   optical_density <= 0.95 : "
"90","|   |   |   |   |   |   |   |   K__ppm_ <= 31.935 : "
"91","|   |   |   |   |   |   |   |   |   NH4_Offline__ppm_ <= 0.553 : LM43 (17/1.151%)"
"92","|   |   |   |   |   |   |   |   |   NH4_Offline__ppm_ >  0.553 : LM44 (10/3.767%)"
"93","|   |   |   |   |   |   |   |   K__ppm_ >  31.935 : LM45 (16/4.038%)"
"94","|   |   |   |   |   |   |   optical_density >  0.95 : "
"95","|   |   |   |   |   |   |   |   Final_OD <= 25.558 : "
"96","|   |   |   |   |   |   |   |   |   DCW_CPI__g_L_ <= 3.064 : LM46 (9/0%)"
"97","|   |   |   |   |   |   |   |   |   DCW_CPI__g_L_ >  3.064 : "
"98","|   |   |   |   |   |   |   |   |   |   LEL_in_offgas <= 2.8 : "
"99","|   |   |   |   |   |   |   |   |   |   |   Fermentor_fliud_to_ammonia__OD_meter <= 42.95 : LM47 (15/2.552%)"
"100","|   |   |   |   |   |   |   |   |   |   |   Fermentor_fliud_to_ammonia__OD_meter >  42.95 : "
"101","|   |   |   |   |   |   |   |   |   |   |   |   Final_OD <= 24.927 : LM48 (5/3.874%)"
"102","|   |   |   |   |   |   |   |   |   |   |   |   Final_OD >  24.927 : LM49 (4/3.251%)"
"103","|   |   |   |   |   |   |   |   |   |   LEL_in_offgas >  2.8 : LM50 (7/0.913%)"
"104","|   |   |   |   |   |   |   |   Final_OD >  25.558 : LM51 (16/6.537%)"
"105","|   |   |   |   |   |   CH4_in_offgas >  0.15 : "
"106","|   |   |   |   |   |   |   methane_flow_stn4 <= 1.8 : "
"107","|   |   |   |   |   |   |   |   LEL____ <= 0.043 : LM52 (9/4.247%)"
"108","|   |   |   |   |   |   |   |   LEL____ >  0.043 : LM53 (11/3.489%)"
"109","|   |   |   |   |   |   |   methane_flow_stn4 >  1.8 : "
"110","|   |   |   |   |   |   |   |   oxygen_flow_stn1 <= 5.95 : LM54 (8/2.186%)"
"111","|   |   |   |   |   |   |   |   oxygen_flow_stn1 >  5.95 : "
"112","|   |   |   |   |   |   |   |   |   vessel <= 45.15 : "
"113","|   |   |   |   |   |   |   |   |   |   Offline_pH <= 6.298 : LM55 (6/3.846%)"
"114","|   |   |   |   |   |   |   |   |   |   Offline_pH >  6.298 : LM56 (6/2.757%)"
"115","|   |   |   |   |   |   |   |   |   vessel >  45.15 : LM57 (5/1.918%)"
"116","|   |   |   |   |   phosphoric_acid_flow >  0.75 : "
"117","|   |   |   |   |   |   oxygen_flow_stn4 <= 2.75 : "
"118","|   |   |   |   |   |   |   Cooling_Loop_A_Broth_Return_to_Fermenter_mixer <= 41.35 : LM58 (21/2.272%)"
"119","|   |   |   |   |   |   |   Cooling_Loop_A_Broth_Return_to_Fermenter_mixer >  41.35 : LM59 (37/1.96%)"
"120","|   |   |   |   |   |   oxygen_flow_stn4 >  2.75 : LM60 (48/4.458%)"
"121","|   |   harvest_flow >  0.35 : "
"122","|   |   |   oxygen_flow_stn4 <= 3.15 : "
"123","|   |   |   |   Final_OD <= 28.084 : "
"124","|   |   |   |   |   NH4_Offline__ppm_ <= 2.379 : "
"125","|   |   |   |   |   |   dissolved_oxygen_at_stn1 <= 0.85 : "
"126","|   |   |   |   |   |   |   Offline_pH <= 6.353 : LM61 (44/4.349%)"
"127","|   |   |   |   |   |   |   Offline_pH >  6.353 : "
"128","|   |   |   |   |   |   |   |   vessel <= 45.05 : LM62 (6/0.413%)"
"129","|   |   |   |   |   |   |   |   vessel >  45.05 : LM63 (8/2.9%)"
"130","|   |   |   |   |   |   dissolved_oxygen_at_stn1 >  0.85 : "
"131","|   |   |   |   |   |   |   Offline_pH <= 6.322 : LM64 (9/2.47%)"
"132","|   |   |   |   |   |   |   Offline_pH >  6.322 : LM65 (9/2.121%)"
"133","|   |   |   |   |   NH4_Offline__ppm_ >  2.379 : "
"134","|   |   |   |   |   |   Offline_pH <= 6.312 : LM66 (11/8.291%)"
"135","|   |   |   |   |   |   Offline_pH >  6.312 : "
"136","|   |   |   |   |   |   |   Final_OD <= 24.902 : LM67 (30/4.913%)"
"137","|   |   |   |   |   |   |   Final_OD >  24.902 : "
"138","|   |   |   |   |   |   |   |   vessel <= 45.05 : LM68 (4/1.402%)"
"139","|   |   |   |   |   |   |   |   vessel >  45.05 : LM69 (4/1.922%)"
"140","|   |   |   |   Final_OD >  28.084 : "
"141","|   |   |   |   |   harvest_flow <= 0.45 : LM70 (27/2.042%)"
"142","|   |   |   |   |   harvest_flow >  0.45 : LM71 (9/3.393%)"
"143","|   |   |   oxygen_flow_stn4 >  3.15 : "
"144","|   |   |   |   spare_dosing_pump_flow <= 2.15 : "
"145","|   |   |   |   |   Final_OD <= 25.528 : "
"146","|   |   |   |   |   |   K__ppm_ <= 40.209 : LM72 (8/2.541%)"
"147","|   |   |   |   |   |   K__ppm_ >  40.209 : "
"148","|   |   |   |   |   |   |   Fermentor_fliud_to_ammonia__OD_meter <= 44.1 : LM73 (19/4.433%)"
"149","|   |   |   |   |   |   |   Fermentor_fliud_to_ammonia__OD_meter >  44.1 : LM74 (5/1.595%)"
"150","|   |   |   |   |   Final_OD >  25.528 : LM75 (12/5.988%)"
"151","|   |   |   |   spare_dosing_pump_flow >  2.15 : LM76 (30/3.701%)"
"152","|   NH4_Productivity__kg_DCW_h_ >  3.339 : "
"153","|   |   NH4_Productivity__kg_DCW_h_ <= 3.747 : "
"154","|   |   |   NH3_online_reading <= 13.5 : "
"155","|   |   |   |   ammonia_totalier <= 2.25 : "
"156","|   |   |   |   |   DCW_CPI__g_L_ <= 7.512 : LM77 (16/5.391%)"
"157","|   |   |   |   |   DCW_CPI__g_L_ >  7.512 : "
"158","|   |   |   |   |   |   optical_density <= 1.25 : "
"159","|   |   |   |   |   |   |   LEL____ <= 12.383 : LM78 (20/4.673%)"
"160","|   |   |   |   |   |   |   LEL____ >  12.383 : LM79 (6/4.64%)"
"161","|   |   |   |   |   |   optical_density >  1.25 : "
"162","|   |   |   |   |   |   |   Final_OD <= 26.402 : LM80 (25/3.205%)"
"163","|   |   |   |   |   |   |   Final_OD >  26.402 : LM81 (12/7.264%)"
"164","|   |   |   |   ammonia_totalier >  2.25 : "
"165","|   |   |   |   |   oxygen_flow_stn3 <= 4.2 : "
"166","|   |   |   |   |   |   NH4_Offline__ppm_ <= 3.587 : LM82 (9/2.025%)"
"167","|   |   |   |   |   |   NH4_Offline__ppm_ >  3.587 : LM83 (9/4.888%)"
"168","|   |   |   |   |   oxygen_flow_stn3 >  4.2 : LM84 (6/0.875%)"
"169","|   |   |   NH3_online_reading >  13.5 : "
"170","|   |   |   |   pH_at_stn1 <= 6.15 : LM85 (18/2.248%)"
"171","|   |   |   |   pH_at_stn1 >  6.15 : LM86 (14/0.26%)"
"172","|   |   NH4_Productivity__kg_DCW_h_ >  3.747 : "
"173","|   |   |   K__ppm_ <= 36.782 : "
"174","|   |   |   |   Productivity__kg_DCW_h_ <= 4.263 : LM87 (16/2.324%)"
"175","|   |   |   |   Productivity__kg_DCW_h_ >  4.263 : LM88 (30/5.465%)"
"176","|   |   |   K__ppm_ >  36.782 : LM89 (94/3.699%)"
"177","O2_Ch4_ratio_staion5 >  0.345 : "
"178","|   phosphoric_acid_flow <= 0.65 : "
"179","|   |   O2_Ch4_ratio_staion1 <= 1.279 : "
"180","|   |   |   NH4_Productivity__kg_DCW_h_ <= 2.148 : "
"181","|   |   |   |   dissolved_oxygen_at_stn2 <= 2.95 : LM90 (19/0.669%)"
"182","|   |   |   |   dissolved_oxygen_at_stn2 >  2.95 : LM91 (56/4.323%)"
"183","|   |   |   NH4_Productivity__kg_DCW_h_ >  2.148 : "
"184","|   |   |   |   dissolved_oxygen_at_stn2 <= 3.15 : LM92 (14/5.679%)"
"185","|   |   |   |   dissolved_oxygen_at_stn2 >  3.15 : LM93 (27/3.18%)"
"186","|   |   O2_Ch4_ratio_staion1 >  1.279 : "
"187","|   |   |   magnesium_potassium_flow <= 1.4 : "
"188","|   |   |   |   phosphoric_acid_flow <= 0.5 : "
"189","|   |   |   |   |   Cooling_loop_A_valve_opening <= 97.75 : LM94 (22/1.633%)"
"190","|   |   |   |   |   Cooling_loop_A_valve_opening >  97.75 : LM95 (48/2.518%)"
"191","|   |   |   |   phosphoric_acid_flow >  0.5 : "
"192","|   |   |   |   |   NH4_Productivity__kg_DCW_h_ <= 2.022 : LM96 (22/4.045%)"
"193","|   |   |   |   |   NH4_Productivity__kg_DCW_h_ >  2.022 : LM97 (36/2.827%)"
"194","|   |   |   magnesium_potassium_flow >  1.4 : "
"195","|   |   |   |   Fermentor_fliud_to_ammonia__OD_meter <= 36.9 : "
"196","|   |   |   |   |   Cooling_loop_A_valve_opening <= 77 : LM98 (15/4.071%)"
"197","|   |   |   |   |   Cooling_loop_A_valve_opening >  77 : LM99 (57/3.639%)"
"198","|   |   |   |   Fermentor_fliud_to_ammonia__OD_meter >  36.9 : "
"199","|   |   |   |   |   NH4_Productivity__kg_DCW_h_ <= 1.773 : "
"200","|   |   |   |   |   |   Offline_pH <= 6.184 : "
"201","|   |   |   |   |   |   |   Offline_pH <= 6.161 : LM100 (17/3.178%)"
"202","|   |   |   |   |   |   |   Offline_pH >  6.161 : "
"203","|   |   |   |   |   |   |   |   ammonia_pump_flow_1 <= 0.85 : "
"204","|   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn5 <= 4.15 : LM101 (8/0.823%)"
"205","|   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn5 >  4.15 : "
"206","|   |   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn4 <= 5.15 : LM102 (4/0.899%)"
"207","|   |   |   |   |   |   |   |   |   |   dissolved_oxygen_at_stn4 >  5.15 : LM103 (3/1.665%)"
"208","|   |   |   |   |   |   |   |   ammonia_pump_flow_1 >  0.85 : "
"209","|   |   |   |   |   |   |   |   |   O2_Ch4_ratio_staion4 <= 4.207 : LM104 (7/4.481%)"
"210","|   |   |   |   |   |   |   |   |   O2_Ch4_ratio_staion4 >  4.207 : LM105 (15/4.066%)"
"211","|   |   |   |   |   |   Offline_pH >  6.184 : "
"212","|   |   |   |   |   |   |   Final_OD <= 23.987 : LM106 (13/4.252%)"
"213","|   |   |   |   |   |   |   Final_OD >  23.987 : LM107 (9/3.109%)"
"214","|   |   |   |   |   NH4_Productivity__kg_DCW_h_ >  1.773 : "
"215","|   |   |   |   |   |   pH_at_stn5 <= 6.05 : LM108 (25/4.175%)"
"216","|   |   |   |   |   |   pH_at_stn5 >  6.05 : "
"217","|   |   |   |   |   |   |   Cooling_loop_A_valve_opening <= 88.8 : LM109 (15/4.66%)"
"218","|   |   |   |   |   |   |   Cooling_loop_A_valve_opening >  88.8 : LM110 (6/10.603%)"
"219","|   phosphoric_acid_flow >  0.65 : "
"220","|   |   spare_dosing_pump_flow <= 1.45 : "
"221","|   |   |   dissolved_oxygen_at_stn3 <= 2.096 : "
"222","|   |   |   |   K__ppm_ <= 25.473 : LM111 (37/2.468%)"
"223","|   |   |   |   K__ppm_ >  25.473 : "
"224","|   |   |   |   |   oxygen_totaliser <= 13.65 : LM112 (33/4.278%)"
"225","|   |   |   |   |   oxygen_totaliser >  13.65 : "
"226","|   |   |   |   |   |   LEL____ <= 9.514 : "
"227","|   |   |   |   |   |   |   LEL_in_offgas <= 7.7 : LM113 (12/3.858%)"
"228","|   |   |   |   |   |   |   LEL_in_offgas >  7.7 : LM114 (9/1.936%)"
"229","|   |   |   |   |   |   LEL____ >  9.514 : LM115 (42/4.416%)"
"230","|   |   |   dissolved_oxygen_at_stn3 >  2.096 : LM116 (70/2.498%)"
"231","|   |   spare_dosing_pump_flow >  1.45 : "
"232","|   |   |   oxygen_flow_stn1 <= 3.35 : "
"233","|   |   |   |   dissolved_oxygen_at_stn3 <= 1.35 : "
"234","|   |   |   |   |   Offline_pH <= 6.357 : LM117 (12/4.68%)"
"235","|   |   |   |   |   Offline_pH >  6.357 : LM118 (15/10.24%)"
"236","|   |   |   |   dissolved_oxygen_at_stn3 >  1.35 : LM119 (27/4.937%)"
"237","|   |   |   oxygen_flow_stn1 >  3.35 : "
"238","|   |   |   |   DCW_CPI__g_L_ <= 8.992 : "
"239","|   |   |   |   |   dissolved_oxygen_at_stn5 <= 1.05 : LM120 (12/0.095%)"
"240","|   |   |   |   |   dissolved_oxygen_at_stn5 >  1.05 : "
"241","|   |   |   |   |   |   Fermentor_fliud_to_ammonia__OD_meter <= 38.85 : LM121 (5/1.256%)"
"242","|   |   |   |   |   |   Fermentor_fliud_to_ammonia__OD_meter >  38.85 : "
"243","|   |   |   |   |   |   |   CH4_in_offgas <= 0.15 : LM122 (3/5.031%)"
"244","|   |   |   |   |   |   |   CH4_in_offgas >  0.15 : LM123 (7/2.48%)"
"245","|   |   |   |   DCW_CPI__g_L_ >  8.992 : "
"246","|   |   |   |   |   K__ppm_ <= 28.779 : "
"247","|   |   |   |   |   |   NH4_Offline__ppm_ <= 2.488 : LM124 (16/1.514%)"
"248","|   |   |   |   |   |   NH4_Offline__ppm_ >  2.488 : LM125 (15/3.64%)"
"249","|   |   |   |   |   K__ppm_ >  28.779 : "
"250","|   |   |   |   |   |   Final_OD <= 25.695 : LM126 (14/1.921%)"
"251","|   |   |   |   |   |   Final_OD >  25.695 : LM127 (28/2.695%)"
"252","LM num: 1"
"253","interpolated_acetic = "
"254","	-0.0784 * vessel "
"255","	+ 0.0098 * Level_on_the_seperator "
"256","	- 0.1084 * harvest_flow "
"257","	+ 0.0832 * pH_at_stn5 "
"258","	+ 0.2069 * pH_at_stn1 "
"259","	+ 0.4213 * CH4_in_offgas "
"260","	- 0.0036 * LEL_in_offgas "
"261","	- 0.0048 * dissolved_oxygen_at_stn1 "
"262","	- 0.014 * dissolved_oxygen_at_stn2 "
"263","	+ 0.0906 * dissolved_oxygen_at_stn3 "
"264","	- 0.122 * dissolved_oxygen_at_stn4 "
"265","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"266","	+ 0.063 * methane_flow_stn1 "
"267","	+ 0.172 * methane_flow_stn3 "
"268","	+ 0.1246 * methane_flow_stn4 "
"269","	- 0.055 * oxygen_flow_stn1 "
"270","	- 0.0889 * oxygen_flow_stn3 "
"271","	- 0.0373 * oxygen_flow_stn4 "
"272","	+ 0.014 * NH3_online_reading "
"273","	- 0.0977 * optical_density "
"274","	- 0.0065 * ammonia_pump_flow_1 "
"275","	+ 0.0543 * ammonia_pump_flow_2 "
"276","	- 0.0128 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"277","	+ 0.0038 * Cooling_Water_Return_for_Temped_System "
"278","	- 0.0131 * Cooling_loop_A_valve_opening "
"279","	+ 0.0148 * Cooling_loop_B_valve_opening "
"280","	- 0.0143 * pump_inlet "
"281","	- 0.3913 * phosphoric_acid_flow "
"282","	- 0.1232 * ferrus_sulphate_flow "
"283","	- 0.0142 * magnesium_potassium_flow "
"284","	+ 0.0269 * spare_dosing_pump_flow "
"285","	- 0.0411 * ammonia_totalier "
"286","	+ 0.0035 * Methane_totalier "
"287","	+ 0.0008 * oxygen_totaliser "
"288","	+ 0.0022 * Fermentor_fliud_to_ammonia__OD_meter "
"289","	+ 0.3217 * O2_Ch4_ratio_staion1 "
"290","	+ 0.0041 * O2_Ch4_ratio_staion4 "
"291","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"292","	+ 0.0991 * Final_OD "
"293","	- 0.0029 * DCW_CPI__g_L_ "
"294","	- 0.0138 * NH4_Offline__ppm_ "
"295","	- 0.0147 * K__ppm_ "
"296","	+ 0.0005 * LEL____ "
"297","	+ 0.0283 * Offline_pH "
"298","	+ 0.0237 * Productivity__kg_DCW_h_ "
"299","	+ 0.3661 * NH4_Productivity__kg_DCW_h_ "
"300","	+ 2.7556"
"301","LM num: 2"
"302","interpolated_acetic = "
"303","	-0.0784 * vessel "
"304","	+ 0.0098 * Level_on_the_seperator "
"305","	- 0.1084 * harvest_flow "
"306","	+ 0.0832 * pH_at_stn5 "
"307","	+ 0.2069 * pH_at_stn1 "
"308","	+ 0.4213 * CH4_in_offgas "
"309","	- 0.0036 * LEL_in_offgas "
"310","	- 0.0048 * dissolved_oxygen_at_stn1 "
"311","	- 0.014 * dissolved_oxygen_at_stn2 "
"312","	+ 0.0906 * dissolved_oxygen_at_stn3 "
"313","	- 0.1794 * dissolved_oxygen_at_stn4 "
"314","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"315","	+ 0.063 * methane_flow_stn1 "
"316","	+ 0.172 * methane_flow_stn3 "
"317","	+ 0.1246 * methane_flow_stn4 "
"318","	- 0.055 * oxygen_flow_stn1 "
"319","	- 0.0889 * oxygen_flow_stn3 "
"320","	- 0.0373 * oxygen_flow_stn4 "
"321","	+ 0.014 * NH3_online_reading "
"322","	- 0.0977 * optical_density "
"323","	- 0.0065 * ammonia_pump_flow_1 "
"324","	+ 0.0543 * ammonia_pump_flow_2 "
"325","	- 0.0128 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"326","	+ 0.0015 * Cooling_Water_Return_for_Temped_System "
"327","	- 0.0131 * Cooling_loop_A_valve_opening "
"328","	+ 0.0148 * Cooling_loop_B_valve_opening "
"329","	- 0.0143 * pump_inlet "
"330","	- 0.3913 * phosphoric_acid_flow "
"331","	- 0.1232 * ferrus_sulphate_flow "
"332","	- 0.0142 * magnesium_potassium_flow "
"333","	+ 0.0269 * spare_dosing_pump_flow "
"334","	- 0.0411 * ammonia_totalier "
"335","	+ 0.0035 * Methane_totalier "
"336","	+ 0.0008 * oxygen_totaliser "
"337","	+ 0.0022 * Fermentor_fliud_to_ammonia__OD_meter "
"338","	+ 0.3217 * O2_Ch4_ratio_staion1 "
"339","	+ 0.0041 * O2_Ch4_ratio_staion4 "
"340","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"341","	+ 0.0991 * Final_OD "
"342","	- 0.0029 * DCW_CPI__g_L_ "
"343","	- 0.0138 * NH4_Offline__ppm_ "
"344","	- 0.0147 * K__ppm_ "
"345","	+ 0.0005 * LEL____ "
"346","	+ 0.0283 * Offline_pH "
"347","	+ 0.0237 * Productivity__kg_DCW_h_ "
"348","	+ 0.3661 * NH4_Productivity__kg_DCW_h_ "
"349","	+ 2.9417"
"350","LM num: 3"
"351","interpolated_acetic = "
"352","	-0.0784 * vessel "
"353","	+ 0.0098 * Level_on_the_seperator "
"354","	- 0.1084 * harvest_flow "
"355","	+ 0.0832 * pH_at_stn5 "
"356","	+ 0.2069 * pH_at_stn1 "
"357","	+ 0.4213 * CH4_in_offgas "
"358","	- 0.0036 * LEL_in_offgas "
"359","	- 0.0048 * dissolved_oxygen_at_stn1 "
"360","	- 0.014 * dissolved_oxygen_at_stn2 "
"361","	+ 0.0906 * dissolved_oxygen_at_stn3 "
"362","	- 0.0187 * dissolved_oxygen_at_stn4 "
"363","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"364","	+ 0.063 * methane_flow_stn1 "
"365","	+ 0.172 * methane_flow_stn3 "
"366","	+ 0.1246 * methane_flow_stn4 "
"367","	- 0.055 * oxygen_flow_stn1 "
"368","	- 0.0889 * oxygen_flow_stn3 "
"369","	- 0.0373 * oxygen_flow_stn4 "
"370","	+ 0.014 * NH3_online_reading "
"371","	- 0.0977 * optical_density "
"372","	- 0.0065 * ammonia_pump_flow_1 "
"373","	+ 0.0543 * ammonia_pump_flow_2 "
"374","	- 0.0128 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"375","	- 0.0006 * Cooling_Water_Return_for_Temped_System "
"376","	- 0.0131 * Cooling_loop_A_valve_opening "
"377","	+ 0.0148 * Cooling_loop_B_valve_opening "
"378","	- 0.0143 * pump_inlet "
"379","	- 0.3913 * phosphoric_acid_flow "
"380","	- 0.1232 * ferrus_sulphate_flow "
